date,store_id,sku_id,final_price,promo_flag,promo_depth,base_price,pred_units,revenue,margin
2024-03-01,S01,SKU001,10.49,0,0.0,10.49,10.26335334777832,107.66257661819458,64.55649255752563
2024-03-01,S01,SKU002,15.49,0,0.0,15.49,19.432931900024414,301.01611513137817,170.81547140121458
2024-03-01,S01,SKU003,21.99,0,0.0,21.99,10.516739845275879,231.26310919761656,131.3540806674957
2024-03-01,S02,SKU001,10.49,0,0.0,10.49,10.268977165222168,107.72157046318054,64.59186636924744
2024-03-01,S02,SKU002,15.49,0,0.0,15.49,10.098705291748047,156.42894496917725,88.76761951446534
2024-03-01,S02,SKU003,21.99,0,0.0,21.99,10.644996643066406,234.08347618103025,132.9560080718994
2024-03-01,S03,SKU001,10.49,0,0.0,10.49,9.381014823913574,98.4068455028534,59.00658324241639
2024-03-01,S03,SKU002,15.49,0,0.0,15.49,10.26335334777832,158.97934335708618,90.21487592697143
2024-03-01,S03,SKU003,21.99,0,0.0,21.99,19.432931900024414,427.33017248153686,242.71731943130493
2024-03-01,S04,SKU001,10.49,0,0.0,10.49,10.516739845275879,110.32060097694398,66.15029362678528
2024-03-01,S04,SKU002,15.49,0,0.0,15.49,10.268977165222168,159.06645628929138,90.26430928230285
2024-03-01,S04,SKU003,21.99,0,0.0,21.99,10.098705291748047,222.07052936553953,126.13282909393308
2024-03-01,S05,SKU001,10.49,0,0.0,10.49,10.644996643066406,111.6660147857666,66.9570288848877
2024-03-01,S05,SKU002,15.49,0,0.0,15.49,9.381014823913574,145.31191962242127,82.45912030220032
2024-03-01,S05,SKU003,21.99,0,0.0,21.99,10.26335334777832,225.69114011764526,128.18928331375122
2024-03-02,S01,SKU001,9.091333333333331,1,0.1333333333333334,10.49,19.432931900024414,176.6712615470886,95.05294756698605
2024-03-02,S01,SKU002,13.424666666666669,1,0.1333333333333333,15.49,10.516739845275879,141.18372684288028,70.72156987953188
2024-03-02,S01,SKU003,17.592,1,0.2,21.99,10.268977165222168,180.65184629058837,83.09656322097777
2024-03-02,S02,SKU001,9.091333333333331,1,0.1333333333333334,10.49,10.098705291748047,91.81069604237872,49.396133817036926
2024-03-02,S02,SKU002,13.424666666666669,1,0.1333333333333333,15.49,10.644996643066406,142.90553160095217,71.58405409240724
2024-03-02,S02,SKU003,17.592,1,0.2,21.99,9.381014823913574,165.0308127822876,75.91117195510864
2024-03-02,S03,SKU001,9.091333333333331,1,0.1333333333333334,10.49,10.26335334777832,93.30756640243528,50.20148234176634
2024-03-02,S03,SKU002,13.424666666666669,1,0.1333333333333333,15.49,19.432931900024414,260.8806331138611,130.67998938369752
2024-03-02,S03,SKU003,17.592,1,0.2,21.99,10.516739845275879,185.01048735809326,85.10145882797241
2024-03-02,S04,SKU001,9.091333333333331,1,0.1333333333333334,10.49,10.268977165222168,93.35869440142312,50.228990307490015
2024-03-02,S04,SKU002,13.424666666666669,1,0.1333333333333333,15.49,10.098705291748047,135.5717523066203,67.9104268519084
2024-03-02,S04,SKU003,17.592,1,0.2,21.99,10.644996643066406,187.2667809448242,86.13931283569335
2024-03-02,S05,SKU001,9.091333333333331,1,0.1333333333333334,10.49,9.381014823913574,85.28593276913959,45.88567050870258
2024-03-02,S05,SKU002,13.424666666666669,1,0.1333333333333333,15.49,10.26335334777832,137.78209757614138,69.01763014602663
2024-03-02,S05,SKU003,17.592,1,0.2,21.99,19.432931900024414,341.8641379852295,157.25128493499756
2024-03-03,S01,SKU001,10.49,0,0.0,10.49,10.249534606933594,107.5176180267334,64.4695726776123
2024-03-03,S01,SKU002,15.49,0,0.0,15.49,22.50555992126465,348.6111231803894,197.82387170791628
2024-03-03,S01,SKU003,21.99,0,0.0,21.99,10.608399391174316,233.2787026119232,132.4989083957672
2024-03-03,S02,SKU001,10.49,0,0.0,10.49,10.196045875549316,106.95652123451234,64.1331285572052
2024-03-03,S02,SKU002,15.49,0,0.0,15.49,10.242185592651367,158.65145483016968,90.02881135940552
2024-03-03,S02,SKU003,21.99,0,0.0,21.99,10.582484245300293,232.70882855415343,132.17522822380064
2024-03-03,S03,SKU001,10.49,0,0.0,10.49,9.451744079589844,99.14879539489746,59.45147026062012
2024-03-03,S03,SKU002,15.49,0,0.0,15.49,10.249534606933594,158.76529106140137,90.09340919494629
2024-03-03,S03,SKU003,21.99,0,0.0,21.99,22.50555992126465,494.8972626686096,281.0944434165954
2024-03-03,S04,SKU001,10.49,0,0.0,10.49,10.608399391174316,111.28210961341858,66.72683217048646
2024-03-03,S04,SKU002,15.49,0,0.0,15.49,10.196045875549316,157.93675061225892,89.6232432460785
2024-03-03,S04,SKU003,21.99,0,0.0,21.99,10.242185592651367,225.22566118240354,127.92489805221555
2024-03-03,S05,SKU001,10.49,0,0.0,10.49,10.582484245300293,111.01025973320007,66.56382590293885
2024-03-03,S05,SKU002,15.49,0,0.0,15.49,9.451744079589844,146.40751579284668,83.08083045959472
2024-03-03,S05,SKU003,21.99,0,0.0,21.99,10.249534606933594,225.3872660064697,128.01668724060056
2024-03-04,S01,SKU001,10.49,0,0.0,10.49,22.50555992126465,236.08332357406616,141.55997190475463
2024-03-04,S01,SKU002,15.49,0,0.0,15.49,10.608399391174316,164.32410656929017,93.24783064842224
2024-03-04,S01,SKU003,21.99,0,0.0,21.99,10.196045875549316,224.21104880332945,127.34861298561094
2024-03-04,S02,SKU001,10.49,0,0.0,10.49,10.242185592651367,107.44052686691285,64.4233473777771
2024-03-04,S02,SKU002,15.49,0,0.0,15.49,10.582484245300293,163.92268095970155,93.02003651618959
2024-03-04,S02,SKU003,21.99,0,0.0,21.99,9.451744079589844,207.84385231018064,118.05228355407712
2024-03-04,S03,SKU001,10.49,0,0.0,10.49,10.249534606933594,107.5176180267334,64.4695726776123
2024-03-04,S03,SKU002,15.49,0,0.0,15.49,22.50555992126465,348.6111231803894,197.82387170791628
2024-03-04,S03,SKU003,21.99,0,0.0,21.99,10.608399391174316,233.2787026119232,132.4989083957672
2024-03-04,S04,SKU001,10.49,0,0.0,10.49,10.196045875549316,106.95652123451234,64.1331285572052
2024-03-04,S04,SKU002,15.49,0,0.0,15.49,10.242185592651367,158.65145483016968,90.02881135940552
2024-03-04,S04,SKU003,21.99,0,0.0,21.99,10.582484245300293,232.70882855415343,132.17522822380064
2024-03-04,S05,SKU001,10.49,0,0.0,10.49,9.451744079589844,99.14879539489746,59.45147026062012
2024-03-04,S05,SKU002,15.49,0,0.0,15.49,10.249534606933594,158.76529106140137,90.09340919494629
2024-03-04,S05,SKU003,21.99,0,0.0,21.99,22.50555992126465,494.8972626686096,281.0944434165954
2024-03-05,S01,SKU001,10.49,0,0.0,10.49,9.839168548583984,103.212878074646,61.88837017059326
2024-03-05,S01,SKU002,15.49,0,0.0,15.49,28.302152633666992,438.4003442955017,248.77592164993288
2024-03-05,S01,SKU003,21.99,0,0.0,21.99,10.254176139831543,225.48933331489562,128.07465998649596
2024-03-05,S02,SKU001,10.49,0,0.0,10.49,9.783802032470703,102.63208332061768,61.54011478424073
2024-03-05,S02,SKU002,15.49,0,0.0,15.49,9.71056079864502,150.41658677101137,85.35582942008973
2024-03-05,S02,SKU003,21.99,0,0.0,21.99,10.18725872039795,224.0178192615509,127.23886141777038
2024-03-05,S03,SKU001,10.49,0,0.0,10.49,9.011542320251465,94.53107893943786,56.68260119438171
2024-03-05,S03,SKU002,15.49,0,0.0,15.49,9.839168548583984,152.40872081756592,86.48629154205322
2024-03-05,S03,SKU003,21.99,0,0.0,21.99,28.302152633666992,622.3643364143371,353.4938863945007
2024-03-05,S04,SKU001,10.49,0,0.0,10.49,10.254176139831543,107.56630770683289,64.4987679195404
2024-03-05,S04,SKU002,15.49,0,0.0,15.49,9.783802032470703,151.5510934829712,85.99961986541749
2024-03-05,S04,SKU003,21.99,0,0.0,21.99,9.71056079864502,213.53523196220397,121.28490437507628
2024-03-05,S05,SKU001,10.49,0,0.0,10.49,10.18725872039795,106.8643439769745,64.07785735130311
2024-03-05,S05,SKU002,15.49,0,0.0,15.49,9.011542320251465,139.5887905406952,79.21145699501037
2024-03-05,S05,SKU003,21.99,0,0.0,21.99,9.839168548583984,216.3633163833618,122.89121517181394
2024-03-06,S01,SKU001,10.49,0,0.0,10.49,28.302152633666992,296.88958112716676,178.02054006576537
2024-03-06,S01,SKU002,15.49,0,0.0,15.49,10.254176139831543,158.83718840599062,90.13420826911927
2024-03-06,S01,SKU003,21.99,0,0.0,21.99,9.783802032470703,215.14580669403074,122.19968738555906
2024-03-06,S02,SKU001,10.49,0,0.0,10.49,9.71056079864502,101.86378277778626,61.07942742347717
2024-03-06,S02,SKU002,15.49,0,0.0,15.49,10.18725872039795,157.80063757896423,89.54600415229797
2024-03-06,S02,SKU003,21.99,0,0.0,21.99,9.011542320251465,198.1638156223297,112.55416357994079
2024-03-06,S03,SKU001,10.49,0,0.0,10.49,9.839168548583984,103.212878074646,61.88837017059326
2024-03-06,S03,SKU002,15.49,0,0.0,15.49,28.302152633666992,438.4003442955017,248.77592164993288
2024-03-06,S03,SKU003,21.99,0,0.0,21.99,10.254176139831543,225.48933331489562,128.07465998649596
2024-03-06,S04,SKU001,10.49,0,0.0,10.49,9.783802032470703,102.63208332061768,61.54011478424073
2024-03-06,S04,SKU002,15.49,0,0.0,15.49,9.71056079864502,150.41658677101137,85.35582942008973
2024-03-06,S04,SKU003,21.99,0,0.0,21.99,10.18725872039795,224.0178192615509,127.23886141777038
2024-03-06,S05,SKU001,10.49,0,0.0,10.49,9.011542320251465,94.53107893943786,56.68260119438171
2024-03-06,S05,SKU002,15.49,0,0.0,15.49,9.839168548583984,152.40872081756592,86.48629154205322
2024-03-06,S05,SKU003,21.99,0,0.0,21.99,28.302152633666992,622.3643364143371,353.4938863945007
2024-03-07,S01,SKU001,10.49,0,0.0,10.49,10.210463523864746,107.10776236534119,64.22381556510925
2024-03-07,S01,SKU002,15.49,0,0.0,15.49,19.850433349609375,307.4832125854492,174.48530914306642
